 Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:  67%|██████▋   | 668/1000 [00:05<00:02, 132.76it/s][A
Downloading:  68%|██████▊   | 683/1000 [00:05<00:02, 136.17it/s][A
Downloading:  70%|██████▉   | 697/1000 [00:05<00:02, 135.33it/s][A
Downloading:  71%|███████   | 711/1000 [00:05<00:02, 129.70it/s][A
Downloading:  73%|███████▎  | 726/1000 [00:05<00:02, 132.86it/s][A
Downloading:  74%|███████▍  | 740/1000 [00:05<00:01, 131.48it/s][A
Downloading:  76%|███████▌  | 755/1000 [00:05<00:01, 135.85it/s][A
Downloading:  77%|███████▋  | 769/1000 [00:06<00:01, 131.11it/s][A
Downloading:  78%|███████▊  | 784/1000 [00:06<00:01, 129.56it/s][A
Downloading:  80%|███████▉  | 798/1000 [00:06<00:02, 86.52it/s] [A
Downloading:  81%|████████  | 812/1000 [00:06<00:01, 97.45it/s][A
Downloading:  82%|████████▏ | 824/1000 [00:06<00:02, 87.48it/s][A
Downloading:  84%|████████▍ | 838/1000 [00:06<00:01, 93.70it/s][A
Downloading:  85%|████████▍ | 849/1000 [00:07<00:02, 65.41it/s][A
Downloading:  86%|████████▋ | 863/1000 [00:07<00:01, 74.93it/s][A
Downloading:  87%|████████▋ | 873/1000 [00:07<00:02, 62.51it/s][A
Downloading:  88%|████████▊ | 882/1000 [00:07<00:01, 68.77it/s][A
Downloading:  89%|████████▉ | 891/1000 [00:07<00:01, 72.70it/s][A
Downloading:  90%|█████████ | 900/1000 [00:07<00:01, 62.00it/s][A
Downloading:  91%|█████████▏| 914/1000 [00:07<00:01, 73.79it/s][A
Downloading:  93%|█████████▎| 930/1000 [00:08<00:00, 86.33it/s][A
Downloading:  94%|█████████▍| 944/1000 [00:08<00:00, 90.02it/s][A
Downloading:  96%|█████████▌| 955/1000 [00:08<00:00, 92.27it/s][A
Downloading:  97%|█████████▋| 966/1000 [00:08<00:00, 93.33it/s][A
Downloading:  99%|█████████▉| 993/1000 [00:08<00:00, 114.48it/s][A
                                                                [AChunks:  22%|██▏       | 137/625 [22:53<1:26:27, 10.63s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 24/1000 [00:00<00:04, 223.70it/s][A
Downloading:   5%|▌         | 51/1000 [00:00<00:04, 232.96it/s][A
Downloading:   7%|▋         | 74/1000 [00:00<00:04, 230.42it/s][A
Downloading:  10%|▉         | 97/1000 [00:00<00:03, 227.83it/s][A
Downloading:  12%|█▏        | 115/1000 [00:00<00:06, 131.12it/s][A
Downloading:  13%|█▎        | 131/1000 [00:00<00:06, 136.83it/s][A
Downloading:  15%|█▍        | 147/1000 [00:00<00:06, 141.75it/s][A
Downloading:  16%|█▌        | 162/1000 [00:01<00:06, 126.90it/s][A
Downloading:  18%|█▊        | 176/1000 [00:01<00:06, 127.69it/s][A
Downloading:  19%|█▉        | 192/1000 [00:01<00:05, 135.54it/s][A
Downloading:  21%|██        | 210/1000 [00:01<00:05, 146.29it/s][A
Downloading:  23%|██▎       | 226/1000 [00:01<00:05, 147.72it/s][A
Downloading:  25%|██▌       | 250/1000 [00:01<00:04, 166.00it/s][A
Downloading:  27%|██▋       | 274/1000 [00:01<00:03, 182.29it/s][A
Downloading:  30%|██▉       | 299/1000 [00:01<00:03, 194.76it/s][A
Downloading:  32%|███▎      | 325/1000 [00:01<00:03, 208.13it/s][A
Downloading:  35%|███▍      | 347/1000 [00:02<00:03, 198.59it/s][A
Downloading:  37%|███▋      | 370/1000 [00:02<00:03, 206.53it/s][A
Downloading:  40%|███▉      | 395/1000 [00:02<00:02, 217.81it/s][A
Downloading:  42%|████▏     | 420/1000 [00:02<00:02, 224.91it/s][A
Downloading:  44%|████▍     | 444/1000 [00:02<00:02, 222.38it/s][A
Downloading:  47%|████▋     | 467/1000 [00:02<00:02, 208.57it/s][A
Downloading:  49%|████▉     | 489/1000 [00:02<00:02, 201.63it/s][A
Downloading:  51%|█████▏    | 514/1000 [00:02<00:02, 213.73it/s][A
Downloading:  54%|█████▍    | 540/1000 [00:02<00:02, 225.74it/s][A
Downloading:  56%|█████▋    | 565/1000 [00:02<00:01, 232.12it/s][A
Downloading:  59%|█████▉    | 593/1000 [00:03<00:01, 244.58it/s][A
Downloading:  62%|██████▏   | 619/1000 [00:03<00:01, 246.64it/s][A
Downloading:  64%|██████▍   | 644/1000 [00:03<00:01, 242.50it/s][A
Downloading:  67%|██████▋   | 669/1000 [00:03<00:01, 225.56it/s][A
Downloading:  69%|██████▉   | 692/1000 [00:03<00:01, 220.62it/s][A
Downloading:  72%|███████▏  | 719/1000 [00:03<00:01, 228.97it/s][A
Downloading:  75%|███████▍  | 746/1000 [00:03<00:01, 239.31it/s][A
Downloading:  77%|███████▋  | 772/1000 [00:03<00:00, 244.82it/s][A
Downloading:  80%|███████▉  | 798/1000 [00:03<00:00, 247.45it/s][A
Downloading:  82%|████████▎ | 825/1000 [00:04<00:01, 146.43it/s][A
Downloading:  85%|████████▍ | 848/1000 [00:04<00:00, 164.05it/s][A
Downloading:  87%|████████▋ | 869/1000 [00:04<00:01, 104.47it/s][A
Downloading:  89%|████████▊ | 886/1000 [00:05<00:01, 85.79it/s] [A
Downloading:  91%|█████████ | 906/1000 [00:05<00:01, 80.45it/s][A
Downloading:  92%|█████████▏| 918/1000 [00:05<00:00, 87.25it/s][A
Downloading:  94%|█████████▎| 937/1000 [00:05<00:00, 80.12it/s][A
Downloading:  95%|█████████▍| 948/1000 [00:05<00:00, 84.83it/s][A
Downloading:  97%|█████████▋| 972/1000 [00:05<00:00, 105.12it/s][A
Downloading:  99%|█████████▉| 988/1000 [00:06<00:00, 116.81it/s][A
                                                                [AChunks:  22%|██▏       | 138/625 [23:00<1:18:13,  9.64s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 18/1000 [00:00<00:05, 174.16it/s][A
Downloading:   3%|▎         | 27/1000 [00:00<00:08, 115.54it/s][A
Downloading:   3%|▎         | 33/1000 [00:00<00:13, 72.20it/s] [A
Downloading:   5%|▍         | 46/1000 [00:00<00:12, 77.67it/s][A
Downloading:   5%|▌         | 53/1000 [00:00<00:17, 55.69it/s][A
Downloading:   6%|▌         | 62/1000 [00:00<00:14, 62.65it/s][A
Downloading:   7%|▋         | 69/1000 [00:01<00:17, 53.11it/s][A
Downloading:   8%|▊         | 75/1000 [00:01<00:17, 52.34it/s][A
Downloading:   9%|▊         | 87/1000 [00:01<00:16, 56.50it/s][A
Downloading:   9%|▉         | 93/1000 [00:01<00:18, 49.81it/s][A
Downloading:  10%|█         | 104/1000 [00:01<00:15, 59.20it/s][A
Downloading:  11%|█         | 111/1000 [00:01<00:16, 54.67it/s][A
Downloading:  12%|█▏        | 118/1000 [00:01<00:15, 55.77it/s][A
Downloading:  12%|█▎        | 125/1000 [00:02<00:26, 33.00it/s][A
Downloading:  13%|█▎        | 131/1000 [00:02<00:24, 36.05it/s][A
Downloading:  14%|█▎        | 136/1000 [00:02<00:22, 39.24it/s][A
Downloading:  14%|█▍        | 142/1000 [00:02<00:20, 41.74it/s][A
Downloading:  15%|█▍        | 147/1000 [00:02<00:20, 41.84it/s][A
Downloading:  15%|█▌        | 152/1000 [00:02<00:22, 37.85it/s][A
Downloading:  16%|█▌        | 161/1000 [00:02<00:18, 45.81it/s][A
Downloading:  17%|█▋        | 172/1000 [00:03<00:15, 54.34it/s][A
Downloading:  18%|█▊        | 184/1000 [00:03<00:12, 64.52it/s][A
Downloading:  19%|█▉        | 194/1000 [00:03<00:11, 71.34it/s][A
Downloading:  21%|██        | 206/1000 [00:03<00:09, 80.04it/s][A
Downloading:  22%|██▏       | 216/1000 [00:03<00:14, 54.54it/s][A
Downloading:  22%|██▏       | 224/1000 [00:03<00:13, 55.67it/s][A
Downloading:  23%|██▎       | 232/1000 [00:03<00:12, 59.13it/s][A
Downloading:  24%|██▍       | 242/1000 [00:04<00:11, 66.81it/s][A
Downloading:  25%|██▌       | 250/1000 [00:04<00:11, 67.69it/s][A
Downloading:  26%|██▌       | 258/1000 [00:04<00:12, 58.69it/s][A
Downloading:  26%|██▋       | 265/1000 [00:04<00:12, 59.85it/s][A
Downloading:  27%|██▋       | 272/1000 [00:04<00:11, 61.08it/s][A
Downloading:  28%|██▊       | 283/1000 [00:04<00:10, 69.58it/s][A
Downloading:  29%|██▉       | 293/1000 [00:04<00:09, 75.18it/s][A
Downloading:  30%|███       | 302/1000 [00:04<00:08, 77.86it/s][A
Downloading:  31%|███       | 311/1000 [00:05<00:09, 74.39it/s][A
Downloading:  32%|███▏      | 319/1000 [00:05<00:09, 72.55it/s][A
Downloading:  33%|███▎      | 327/1000 [00:05<00:10, 62.19it/s][A
Downloading:  34%|███▎      | 337/1000 [00:05<00:09, 69.58it/s][A
Downloading:  35%|███▍      | 348/1000 [00:05<00:08, 75.89it/s][A
Downloading:  36%|███▌      | 357/1000 [00:05<00:09, 68.74it/s][A
Downloading:  36%|███▋      | 365/1000 [00:05<00:08, 70.74it/s][A
Downloading:  37%|███▋      | 373/1000 [00:05<00:08, 72.26it/s][A
Downloading:  38%|███▊      | 381/1000 [00:06<00:09, 67.60it/s][A
Downloading:  39%|███▉      | 391/1000 [00:06<00:08, 72.37it/s][A
Downloading:  40%|████      | 401/1000 [00:06<00:07, 77.77it/s][A
Downloading:  41%|████      | 411/1000 [00:06<00:07, 82.78it/s][A
Downloading:  42%|████▏     | 422/1000 [00:06<00:06, 86.46it/s][A
Downloading:  43%|████▎     | 431/1000 [00:06<00:06, 84.10it/s][A
Downloading:  44%|████▍     | 441/1000 [00:06<00:06, 86.17it/s][A
Downloading:  45%|████▌     | 450/1000 [00:06<00:06, 85.54it/s][A
Downloading:  46%|████▌     | 460/1000 [00:06<00:06, 89.32it/s][A
Downloading:  47%|████▋     | 472/1000 [00:07<00:05, 92.92it/s][A
Downloading:  48%|████▊     | 482/1000 [00:07<00:05, 87.82it/s][A
Downloading:  49%|████▉     | 491/1000 [00:07<00:07, 64.80it/s][A
Downloading:  50%|█████     | 503/1000 [00:07<00:06, 72.00it/s][A
Downloading:  51%|█████     | 512/1000 [00:07<00:07, 61.36it/s][A
Downloading:  52%|█████▏    | 520/1000 [00:07<00:07, 65.75it/s][A
Downloading:  53%|█████▎    | 529/1000 [00:07<00:07, 65.39it/s][A
Downloading:  54%|█████▍    | 540/1000 [00:08<00:06, 73.99it/s][A
Downloading:  55%|█████▍    | 549/1000 [00:08<00:05, 78.11it/s][A
Downloading:  56%|█████▌    | 558/1000 [00:08<00:05, 78.63it/s][A
Downloading:  57%|█████▋    | 570/1000 [00:08<00:05, 85.76it/s][A
Downloading:  58%|█████▊    | 583/1000 [00:08<00:04, 94.99it/s][A
Downloading:  60%|█████▉    | 599/1000 [00:08<00:03, 107.79it/s][A
Downloading:  61%|██████    | 611/1000 [00:08<00:04, 96.62it/s] [A
Downloading:  62%|██████▏   | 622/1000 [00:09<00:05, 70.28it/s][A
Downloading:  64%|██████▍   | 638/1000 [00:09<00:05, 69.89it/s][A
Downloading:  65%|██████▍   | 649/1000 [00:09<00:04, 77.98it/s][A
Downloading:  67%|██████▋   | 674/1000 [00:09<00:03, 96.99it/s][A
Downloading:  69%|██████▊   | 687/1000 [00:09<00:04, 71.31it/s][A
Downloading:  70%|██████▉   | 698/1000 [00:09<00:04, 69.81it/s][A
Downloading:  71%|███████   | 708/1000 [00:10<00:04, 62.02it/s][A
Downloading:  72%|███████▏  | 716/1000 [00:10<00:04, 65.78it/s][A
Downloading:  72%|███████▏  | 724/1000 [00:10<00:04, 59.85it/s][A
Downloading:  74%|███████▍  | 738/1000 [00:10<00:03, 71.81it/s][A
Downloading:  75%|███████▍  | 748/1000 [00:10<00:03, 78.33it/s][A
Downloading:  76%|███████▋  | 764/1000 [00:10<00:02, 91.07it/s][A
Downloading:  78%|███████▊  | 783/1000 [00:10<00:02, 107.72it/s][A
Downloading:  80%|███████▉  | 797/1000 [00:11<00:02, 72.27it/s] [A
Downloading:  81%|████████  | 808/1000 [00:11<00:02, 73.53it/s][A
Downloading:  82%|████████▏ | 818/1000 [00:11<00:02, 63.67it/s][A
Downloading:  84%|████████▍ | 840/1000 [00:11<00:02, 79.61it/s][A
Downloading:  85%|████████▌ | 852/1000 [00:11<00:02, 69.63it/s][A
Downloading:  86%|████████▌ | 862/1000 [00:11<00:01, 70.64it/s][A
Downloading:  87%|████████▋ | 871/1000 [00:12<00:01, 66.54it/s][A
Downloading:  89%|████████▉ | 892/1000 [00:12<00:01, 66.88it/s][A
Downloading:  92%|█████████▏| 916/1000 [00:12<00:00, 85.01it/s][A
Downloading:  94%|█████████▍| 939/1000 [00:12<00:00, 103.16it/s][A
Downloading:  95%|█████████▌| 954/1000 [00:12<00:00, 95.21it/s] [A
Downloading:  98%|█████████▊| 978/1000 [00:12<00:00, 115.11it/s][A
Downloading: 100%|█████████▉| 998/1000 [00:13<00:00, 91.33it/s] [A
                                                               [AChunks:  22%|██▏       | 139/625 [23:14<1:28:13, 10.89s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|          | 8/1000 [00:00<00:15, 63.08it/s][A
Downloading:   1%|          | 11/1000 [00:00<00:28, 34.95it/s][A
Downloading:   3%|▎         | 28/1000 [00:00<00:21, 44.51it/s][A
Downloading:   4%|▎         | 36/1000 [00:00<00:19, 50.50it/s][A
Downloading:   5%|▍         | 46/1000 [00:00<00:16, 58.21it/s][A
Downloading:   5%|▌         | 53/1000 [00:00<00:15, 60.34it/s][A
Downloading:   7%|▋         | 71/1000 [00:00<00:12, 75.34it/s][A
Downloading:   9%|▉         | 92/1000 [00:00<00:09, 93.04it/s][A
Downloading:  11%|█         | 106/1000 [00:01<00:12, 71.60it/s][A
Downloading:  12%|█▏        | 117/1000 [00:01<00:11, 79.01it/s][A
Downloading:  13%|█▎        | 128/1000 [00:01<00:13, 64.34it/s][A
Downloading:  14%|█▎        | 137/1000 [00:01<00:20, 42.88it/s][A
Downloading:  15%|█▌        | 151/1000 [00:02<00:16, 51.92it/s][A
Downloading:  16%|█▋        | 164/1000 [00:02<00:13, 62.61it/s][A
Downloading:  17%|█▋        | 174/1000 [00:02<00:16, 51.22it/s][A
Downloading:  19%|█▉        | 193/1000 [00:02<00:12, 65.04it/s][A
Downloading:  20%|██        | 204/1000 [00:02<00:13, 58.17it/s][A
Downloading:  22%|██▏       | 222/1000 [00:02<00:10, 72.93it/s][A
Downloading:  24%|██▎       | 237/1000 [00:03<00:11, 68.44it/s][A
Downloading:  25%|██▍       | 247/1000 [00:03<00:10, 72.28it/s][A
Downloading:  26%|██▌       | 262/1000 [00:03<00:08, 85.23it/s][A
Downloading:  27%|██▋       | 273/1000 [00:03<00:09, 78.28it/s][A
Downloading:  30%|██▉       | 295/1000 [00:03<00:07, 96.03it/s][A
Downloading:  31%|███       | 311/1000 [00:03<00:06, 108.82it/s][A
Downloading:  32%|███▎      | 325/1000 [00:04<00:07, 88.66it/s] [A
Downloading:  35%|███▌      | 350/1000 [00:04<00:05, 109.26it/s][A
Downloading:  37%|███▋      | 370/1000 [00:04<00:04, 126.14it/s][A
Downloading:  39%|███▊      | 387/1000 [00:04<00:04, 129.33it/s][A
Downloading:  40%|████      | 405/1000 [00:04<00:04, 139.91it/s][A
Downloading:  43%|████▎     | 429/1000 [00:04<00:03, 157.70it/s][A
Downloading:  46%|████▌     | 458/1000 [00:04<00:02, 181.35it/s][A
Downloading:  48%|████▊     | 480/1000 [00:05<00:04, 114.36it/s][A
Downloading:  50%|████▉     | 497/1000 [00:05<00:04, 115.06it/s][A
Downloading:  51%|█████▏    | 513/1000 [00:05<00:05, 87.54it/s] [A
Downloading:  53%|█████▎    | 529/1000 [00:05<00:04, 101.06it/s][A
Downloading:  54%|█████▍    | 543/1000 [00:05<00:06, 73.33it/s] [A
Downloading:  56%|█████▌    | 556/1000 [00:05<00:05, 82.94it/s][A
Downloading:  57%|█████▋    | 568/1000 [00:06<00:05, 77.93it/s][A
Downloading:  58%|█████▊    | 581/1000 [00:06<00:04, 88.12it/s][A
Downloading:  60%|█████▉    | 598/1000 [00:06<00:03, 101.43it/s][A
Downloading:  61%|██████    | 612/1000 [00:06<00:03, 108.66it/s][A
Downloading:  62%|██████▎   | 625/1000 [00:06<00:04, 85.94it/s] [A
Downloading:  64%|██████▎   | 636/1000 [00:06<00:04, 81.26it/s][A
Downloading:  65%|██████▌   | 652/1000 [00:06<00:03, 90.51it/s][A
Downloading:  66%|██████▋   | 665/1000 [00:07<00:03, 96.86it/s][A
